ibge_code,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
150010,12.100860673715417,16.666062823810734,3.57605189566511,9.925276844329122,4.902475750253878,2.7697953813662015,4.753271269191333,2.686853895602292,0.6647565993711403,5.923624731791436,4.563828400052158,3.199140071148875,3.170617255767353
150013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150020,56.34037935855435,14.321371578215148,12.370878950949466,18.654976214905325,33.53204172876304,31.606150184988937,14.806588932074773,12.951690195570523,11.097957975732465,16.642011834319526,20.334220644779652,25.219317997586153,8.994261661060243
150030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.830683777054204,0.0,0.0,0.0,0.0,0.0
150040,0.0,0.0,0.0,1.897029252191069,0.0,0.0,1.8506523549551217,1.8398248486744062,0.0,0.0,0.0,0.0,1.760904400500097
150050,0.0,0.0,0.0,2.970444081390168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150060,1.085717387763965,1.03260981805415,2.0253164556962027,0.0,0.0,0.0,0.0,0.0,0.0,0.9096035947534065,0.0,0.0,0.0
150070,0.0,3.764635018634943,0.0,12.110936175366357,0.0,3.8863627530993745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150080,0.2064929647846898,0.403648986841043,0.0,0.42395875729209065,0.20920545858882547,0.2066880106485663,0.20243898488995418,0.0,0.0,0.19575830896142388,0.0,0.0,0.18846659806482496
150085,0.0,0.0,9.793839674844522,0.0,0.0,0.0,0.0,0.0,0.0,3.8064786266225115,0.0,0.0,7.171029042667623
150090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.197029615959223,0.0
150095,32.95823720514148,40.73872895165671,35.85032489356935,0.0,7.388252678241596,3.6263417464461853,3.5160507717731444,0.0,0.0,3.3343336334233604,6.5636178661678315,3.236664940445365,6.382028208564681
150100,0.0,0.0,4.934372841211882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150110,0.0,5.055611729019211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3548040794417604,0.0,3.2601962638150814
150120,45.81901489117984,36.16374945754376,14.134775080391533,8.128539301487523,28.87745458363961,0.0,9.701202949165696,2.3522216733704986,4.570697259866993,6.673191565085861,15.181088700932552,8.617718028266115,0.0
150125,0.0,0.0,0.0,0.0,0.0,29.59455460195324,0.0,0.0,0.0,0.0,31.25,0.0,30.432136335970785
150130,24.834437086092716,25.581421214783834,21.60597189063057,13.026052104208416,25.32434643705926,9.489016463443564,6.365082973403047,2.6567246127823876,3.454857962152031,3.374473792992905,3.300602359930687,5.723911230313834,1.6041065126724414
150140,0.07098002834942332,0.0,0.13912075681691707,0.0718374806308193,0.21397148188089493,0.0,0.07013006321523899,0.20937380482453077,0.13893124362218762,0.06915428459201046,0.0688574822261624,0.06730688980246774,0.13398135649424384
150145,15.739356260328954,7.7754451442345065,0.0,12.251899044351873,6.078657832350617,0.0,0.0,0.0,0.0,5.832604257801108,11.594875065221173,5.674080798910577,5.639521768554027
150150,0.0,0.0,0.0,1.9356212376362192,0.0,0.0,0.0,0.0,0.0,1.67123470820242,0.0,0.0,0.0
150157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.054368226675546,17.813669022029572,11.777869383428538
150160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.627590921297841,0.0,0.0,0.0
150172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150175,0.0,13.032712107389548,0.0,0.0,0.0,13.708019191226866,0.0,0.0,0.0,0.0,0.0,40.58441558441559,0.0
150178,4.249081136204295,3.9682539682539684,1.9157088122605364,1.904870754519306,3.7015102161681965,1.801120296824625,1.7231575138283393,0.0,0.0,3.1879114398202018,3.115555970963018,1.5446878185918624,3.0281924719135147
150180,0.0,1.0078308456708627,0.0,0.0,0.0,1.055086042266747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150190,102.06345684490792,93.90072132826839,59.186606916377784,46.69260700389105,57.574943384639006,26.51515151515152,33.333333333333336,10.969322461515961,18.057712448986962,24.985722444317535,31.767322014754157,10.405105438401776,13.730605519703419
150195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150200,0.0,5.001000200040008,14.697956983979227,4.887585532746823,4.807461179750973,0.0,4.599816007359705,0.0,8.909082809924717,4.388659703326604,0.0,4.261484701269922,4.207514621113308
150210,26.286449788348754,45.93636513343214,17.93354341198473,16.542049890822472,22.007939160274855,35.3666476436971,14.12861751477618,6.193820115979282,17.574961029434238,12.074104818322454,10.439970171513796,16.130214825133805,6.52694176517514
150215,0.0,0.0,0.0,0.0,7.161015431988256,0.0,0.0,9.26898597293456,2.973358705994291,2.869193469715663,22.20556804618758,130.37447988904302,37.75111230955912
150220,1.6299918500407498,0.0,1.5520961057908704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150230,7.867975373237082,0.0,1.8940470102467946,1.9268193992177112,0.0,1.9151951583866396,1.9034204465424367,0.0,1.8977852845729033,0.0,0.0,0.0,1.8415188847761632
150240,0.0,0.0,1.2384130974569185,0.0,0.0,0.0,0.0,0.0,0.5269148084137757,0.0,0.5121560232109109,0.5043016934450866,0.4980253295682618
150250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150260,0.0,8.797395970792646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150270,11.04557403848278,51.15525620257482,84.67938268730022,30.74895673182517,74.35919867028257,69.73956630707202,64.92663290481755,34.555742732495354,34.4864748356504,19.36108422071636,36.50340340555281,14.664599656429381,8.357011532675916
150275,28.00858930071889,27.090482210583346,13.482540110556828,10.630381630700542,17.37679849864461,13.645822672534372,9.922931895610756,12.986591344436867,0.0,3.136369338853344,0.0,12.177672237951716,12.005522540368569
150276,0.0,0.0,0.0,0.0,0.0,0.0,8.544087491455914,0.0,16.099170892699025,0.0,0.0,0.0,0.0
150277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.646846236376983,0.0,17.189021944651348,88.81980681692018,33.46533548998829
